This is Ipopt version trunk, running with linear solver mumps.
 629 3.5622924e+012 5.19e-009 2.49e+001  -9.5 3.87e-002  -3.0 4.28e-001 4.92e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 3.5622924e+012 4.56e-009 1.84e+001  -9.5 1.04e-002  -2.6 1.00e+000 2.39e-001h  1
 631 3.5622924e+012 1.82e-008 1.67e+001  -9.5 3.95e-002  -3.0 3.08e-001 9.48e-002h  1
 632 3.5622924e+012 1.61e-008 1.42e+001  -9.5 9.72e-003  -2.6 1.00e+000 1.33e-001h  1
 633 3.5622924e+012 2.07e-008 1.39e+001  -9.5 9.09e-002  -3.1 1.89e-001 2.19e-002h  1
 634 3.5622924e+012 1.50e-008 9.20e+000  -9.5 1.09e-002  -2.7 1.00e+000 3.21e-001h  1
 635 3.5622924e+012 3.61e-012 7.76e-004  -9.5 3.31e-005   1.4 1.00e+000 1.00e+000h  1
 636 3.5622924e+012 9.93e-013 8.66e-005 -11.5 7.18e-006   0.9 1.00e+000 1.00e+000h  1
 637 3.5622924e+012 1.31e-012 4.84e-001 -12.3 1.60e-005   0.4 1.00e+000 4.79e-001h  1
In iteration 637, 1 Slack too small, adjusting variable bound
 638 3.5622924e+012 1.87e-012 1.99e+000 -12.2 4.55e-005  -0.1 1.00e+000 2.51e-001h  1
In iteration 638, 1 Slack too small, adjusting variable bound
 639 3.5622924e+012 2.34e-012 4.55e+000 -12.2 1.24e-004  -0.5 1.00e+000 1.08e-001h  1
In iteration 639, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 3.5622924e+012 3.11e-012 6.50e+000 -12.2 3.29e-004  -1.0 1.00e+000 7.70e-002h  1
In iteration 640, 1 Slack too small, adjusting variable bound
 641 3.5622924e+012 3.49e-012 7.55e+000 -12.2 8.63e-004  -1.5 1.00e+000 3.89e-002h  1
In iteration 641, 1 Slack too small, adjusting variable bound
 642 3.5622924e+012 7.08e-012 7.34e+000 -12.2 2.20e-003  -2.0 1.00e+000 3.97e-002h  1
 643 3.5622924e+012 2.60e-011 6.79e+000 -12.2 6.59e-003  -2.4 1.00e+000 3.54e-002h  1
 644 3.5622924e+012 1.66e-010 6.39e+000 -12.2 1.98e-002  -2.9 1.00e+000 2.44e-002f  1
 645 3.5622924e+012 2.45e-010 5.77e+000 -12.2 7.41e-003  -2.5 1.00e+000 7.81e-002f  1
 646 3.5622924e+012 9.16e-009 5.00e+000 -12.2 2.22e-002  -3.0 1.00e+000 1.36e-001f  1
In iteration 646, 1 Slack too small, adjusting variable bound
 647 3.5622924e+012 9.08e-009 4.88e+000 -12.2 8.34e-003  -2.5 1.00e+000 8.23e-003f  1
 648 3.5622924e+012 9.35e-009 4.61e+000 -12.2 3.03e-002  -3.0 7.12e-001 2.38e-002h  1
 649 3.5622924e+012 8.60e-009 3.59e+000 -12.2 9.30e-003  -2.6 1.00e+000 2.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 3.5622924e+012 9.61e-009 3.29e+000 -12.2 4.21e-002  -3.1 5.37e-001 2.33e-002h  1
 651 3.5622924e+012 1.00e-012 5.39e-005 -12.2 7.58e-006   0.5 1.00e+000 1.00e+000h  1
 652 3.5622924e+012 1.17e-012 5.33e-001 -12.3 2.27e-005   0.0 1.00e+000 6.75e-001h  1
In iteration 652, 1 Slack too small, adjusting variable bound
 653 3.5622924e+012 1.86e-012 1.33e+000 -12.3 6.82e-005  -0.5 1.00e+000 3.26e-001h  1
In iteration 653, 1 Slack too small, adjusting variable bound
 654 3.5622924e+012 2.32e-012 1.85e+000 -12.3 2.05e-004  -0.9 1.00e+000 1.73e-001h  1
 655 3.5622924e+012 2.30e-012 1.90e+000 -12.3 6.14e-004  -1.4 1.00e+000 1.26e-002h  5
 656 3.5622924e+012 2.30e-012 1.60e+000 -12.3 1.84e-003  -1.9 1.00e+000 8.74e-003h  4
 657 3.5622924e+012 3.26e-011 1.14e+000 -12.3 5.53e-003  -2.4 1.00e+000 4.87e-002H  1
 658 3.5622924e+012 2.18e-009 9.99e-001 -12.3 1.66e-002  -2.9 1.00e+000 9.59e-002f  1
 659 3.5622924e+012 2.13e-009 1.08e+000 -12.3 6.23e-003  -2.4 1.00e+000 3.71e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 3.5622924e+012 6.54e-009 7.62e-001 -12.3 1.87e-002  -2.9 1.00e+000 1.09e-001f  1
 661 3.5622924e+012 6.75e-009 6.98e-001 -12.3 7.01e-003  -2.5 1.00e+000 2.42e-001f  1
 662 3.5622924e+012 1.05e-008 3.84e-001 -12.3 2.56e-002  -3.0 1.00e+000 7.15e-002f  1
 663 3.5622924e+012 1.06e-008 4.63e-001 -12.3 7.89e-003  -2.5 1.00e+000 2.25e-001f  1
 664 3.5622924e+012 1.22e-008 4.65e-001 -12.3 3.66e-002  -3.0 8.71e-001 3.36e-002f  1
 665 3.5622924e+012 1.17e-008 3.14e-001 -12.3 8.87e-003  -2.6 1.00e+000 7.06e-002h  1
 666 3.5622924e+012 1.32e-012 2.31e-005 -12.3 1.95e-005   0.1 1.00e+000 1.00e+000h  1
 667 3.5622924e+012 1.43e-012 1.34e-001 -12.3 5.84e-005  -0.4 1.00e+000 7.38e-001h  1
 668 3.5622924e+012 2.23e-011 7.07e-005 -12.3 1.75e-004  -0.9 1.00e+000 1.00e+000h  1
 669 3.5622924e+012 2.01e-010 2.31e-005 -12.3 5.26e-004  -1.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 3.5622924e+012 4.39e-010 1.44e-001 -12.3 1.58e-003  -1.8 1.00e+000 4.14e-001h  1
 671 3.5622924e+012 3.06e-009 1.86e-001 -12.3 4.74e-003  -2.3 1.00e+000 3.82e-001h  1
In iteration 671, 1 Slack too small, adjusting variable bound
 672 3.5622924e+012 3.05e-009 4.57e-001 -12.3 1.60e-002  -2.8 1.00e+000 2.44e-003h  1
 673 3.5622924e+012 3.82e-009 1.79e-001 -12.3 5.33e-003  -2.4 1.00e+000 2.36e-001h  1
 674 3.5622924e+012 4.42e-009 5.12e-001 -12.3 1.99e-002  -2.8 1.00e+000 3.88e-002f  1
 675 3.5622924e+012 6.79e-009 1.71e-001 -12.3 5.88e-003  -2.4 1.00e+000 3.11e-001f  1
 676 3.5622924e+012 3.53e-008 4.87e-001 -12.3 2.64e-002  -2.9 1.00e+000 1.85e-001f  1
In iteration 676, 1 Slack too small, adjusting variable bound
 677 3.5622924e+012 3.46e-008 2.25e-001 -12.3 7.60e-003  -2.5 1.00e+000 1.79e-002h  1
 678 3.5622923e+012 7.48e-008 6.59e-001 -12.3 3.85e-002  -2.9 1.00e+000 1.57e-001h  1
 679 3.5622923e+012 6.40e-008 2.13e-001 -12.3 1.02e-002  -2.5 1.00e+000 2.91e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 3.5622923e+012 8.97e-008 8.22e-001 -12.3 6.32e-002  -3.0 8.53e-001 7.86e-002f  1
 681 3.5622923e+012 8.16e-008 2.53e-001 -12.3 1.39e-002  -2.6 1.00e+000 2.22e-001f  1
In iteration 681, 1 Slack too small, adjusting variable bound
 682 3.5622923e+012 8.58e-008 9.12e-001 -12.3 1.04e-001  -3.0 5.81e-001 2.08e-002h  1
 683 3.5622923e+012 8.30e-008 3.65e-001 -12.3 1.79e-002  -2.6 1.00e+000 3.93e-002h  1
 684 3.5622923e+012 4.80e-007 8.00e-001 -12.3 1.72e-001  -3.1 3.78e-001 1.06e-001h  1
 685 3.5622923e+012 4.26e-007 4.11e-001 -12.3 2.84e-002  -2.7 1.00e+000 1.78e-001f  1
 686 3.5622923e+012 1.38e-006 9.40e-001 -12.3 4.73e-001  -3.1 1.85e-001 6.03e-002h  1
In iteration 686, 1 Slack too small, adjusting variable bound
 687 3.5622923e+012 1.27e-006 6.60e-001 -12.3 4.85e-002  -2.7 1.00e+000 1.04e-001h  1
 688 3.5622923e+012 1.62e-006 1.61e+000 -12.3 2.15e+000  -3.2 5.66e-002 8.27e-003h  1
 689 3.5622923e+012 1.50e-006 9.24e-001 -12.3 6.81e-002  -2.8 1.00e+000 1.55e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 3.5622923e+012 9.89e-007 2.05e-001 -12.3 2.10e-002  -2.3 1.00e+000 3.90e-001f  1
 691 3.5622923e+012 9.65e-007 1.33e+000 -12.3 9.08e-002  -2.8 1.00e+000 7.26e-002h  1
In iteration 691, 1 Slack too small, adjusting variable bound
 692 3.5622923e+012 7.70e-007 3.26e-001 -12.3 2.62e-002  -2.4 1.00e+000 2.51e-001f  1
In iteration 692, 1 Slack too small, adjusting variable bound
 693 3.5622923e+012 8.16e-007 1.67e+000 -12.3 1.17e-001  -2.9 1.00e+000 8.76e-002h  1
In iteration 693, 1 Slack too small, adjusting variable bound
 694 3.5622923e+012 7.27e-007 4.62e-001 -12.3 3.28e-002  -2.4 1.00e+000 1.35e-001h  1
 695 3.5622923e+012 7.31e-007 2.26e+000 -12.3 1.52e-001  -2.9 1.00e+000 3.55e-002h  1
 696 3.5622923e+012 6.56e-007 5.54e-001 -12.3 3.94e-002  -2.5 1.00e+000 1.57e-001h  1
 697 3.5622923e+012 7.09e-007 2.87e+000 -12.3 1.94e-001  -3.0 1.00e+000 4.66e-002h  1
 698 3.5622923e+012 7.03e-007 6.67e-001 -12.3 4.82e-002  -2.5 1.00e+000 1.83e-001h  1
 699 3.5622923e+012 1.73e-006 2.98e+000 -12.3 2.55e-001  -3.0 8.25e-001 9.93e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 3.5622923e+012 1.74e-006 7.79e-001 -12.3 6.23e-002  -2.6 1.00e+000 2.48e-001h  1
 701 3.5622923e+012 1.83e-006 3.88e+000 -12.3 3.33e-001  -3.1 7.37e-001 2.53e-002h  1
 702 3.5622923e+012 1.76e-006 1.15e+000 -12.3 7.63e-002  -2.7 1.00e+000 9.33e-002h  1
 703 3.5622923e+012 2.80e-006 4.19e+000 -12.3 4.21e-001  -3.1 6.35e-001 5.61e-002h  1
 704 3.5622923e+012 2.97e-006 1.23e+000 -12.3 9.32e-002  -2.7 1.00e+000 1.95e-001h  1
 705 3.5622923e+012 3.88e-006 4.78e+000 -12.3 4.92e-001  -3.2 6.16e-001 4.39e-002h  1
 706 3.5622923e+012 4.37e-006 1.39e+000 -12.3 1.12e-001  -2.8 1.00e+000 2.12e-001h  1
 707 3.5622923e+012 4.51e-006 5.46e+000 -12.3 5.22e-001  -3.2 6.58e-001 1.87e-002h  1
 708 3.5622923e+012 5.18e-006 1.61e+000 -12.3 1.30e-001  -2.8 1.00e+000 1.93e-001h  1
 709 3.5622923e+012 5.74e-006 5.69e+000 -12.3 5.42e-001  -3.3 6.95e-001 3.13e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 3.5622923e+012 6.71e-006 1.73e+000 -12.3 1.46e-001  -2.9 1.00e+000 1.95e-001h  1
 711 3.5622923e+012 7.09e-006 5.83e+000 -12.3 5.08e-001  -3.3 8.18e-001 2.92e-002h  1
 712 3.5622923e+012 8.11e-006 1.74e+000 -12.3 1.58e-001  -2.9 1.00e+000 1.89e-001h  1
 713 3.5622923e+012 9.30e-006 5.47e+000 -12.3 4.61e-001  -3.4 9.86e-001 5.37e-002h  1
 714 3.5622923e+012 9.59e-006 1.59e+000 -12.3 1.62e-001  -3.0 1.00e+000 1.61e-001h  1
 715 3.5622923e+012 1.19e-005 4.17e+000 -12.3 3.97e-001  -3.4 1.00e+000 8.76e-002h  1
In iteration 715, 1 Slack too small, adjusting variable bound
 716 3.5622923e+012 1.14e-005 1.29e+000 -12.3 1.56e-001  -3.0 1.00e+000 8.28e-002h  1
 717 3.5622923e+012 1.28e-005 2.27e+000 -12.3 3.43e-001  -3.5 6.07e-001 9.14e-002h  1
 718 3.5622923e+012 1.21e-005 9.86e-001 -12.3 1.51e-001  -3.1 1.00e+000 8.49e-002h  1
 719 3.5622923e+012 1.20e-005 1.50e+000 -12.3 3.01e-001  -3.5 3.80e-001 4.33e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 3.5622923e+012 1.19e-005 1.00e+000 -12.3 1.52e-001  -3.1 1.00e+000 1.29e-002h  1
 721 3.5622923e+012 8.67e-006 1.20e-001 -12.3 6.82e-002  -2.7 1.00e+000 4.88e-001h  1
 722 3.5622923e+012 8.28e-006 3.09e-001 -12.3 1.45e-001  -3.2 3.25e-001 7.58e-002h  1
 723 3.5622923e+012 7.42e-006 1.99e-001 -12.3 6.61e-002  -2.7 1.00e+000 1.21e-001h  1
 724 3.5622923e+012 7.13e-006 3.01e-001 -12.3 1.45e-001  -3.2 2.69e-001 9.80e-002h  1
 725 3.5622923e+012 6.03e-006 2.47e-001 -12.3 6.75e-002  -2.8 8.43e-002 2.16e-001h  1
In iteration 725, 1 Slack too small, adjusting variable bound
 726 3.5622923e+012 5.84e-006 2.47e-001 -12.3 1.38e-001  -3.3 6.79e-002 4.64e-002h  1
In iteration 726, 1 Slack too small, adjusting variable bound
 727 3.5622923e+012 5.29e-006 2.12e-001 -12.3 6.86e-002  -2.8 2.84e-001 1.15e-001h  1
In iteration 727, 1 Slack too small, adjusting variable bound
 728 3.5622923e+012 5.28e-006 2.16e-001 -12.3 1.39e-001  -3.3 6.98e-003 9.24e-004h  1
In iteration 728, 1 Slack too small, adjusting variable bound
 729 3.5622923e+012 5.12e-006 2.14e-001 -12.3 7.27e-002  -2.9 1.31e-001 3.30e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 3.5622923e+012 4.97e-006 1.99e-001 -12.3 1.46e-001  -3.4 4.29e-002 4.94e-002h  1
In iteration 730, 1 Slack too small, adjusting variable bound
 731 3.5622923e+012 4.60e-006 1.86e-001 -12.3 7.62e-002  -2.9 1.57e-001 9.11e-002h  1
In iteration 731, 1 Slack too small, adjusting variable bound
 732 3.5622923e+012 4.57e-006 2.28e-001 -12.3 1.45e-001  -3.4 6.41e-002 7.26e-003h  1
 733 3.5622923e+012 4.39e-006 2.18e-001 -12.3 8.01e-002  -3.0 5.02e-002 4.58e-002h  1
 734 3.5622923e+012 4.32e-006 3.07e-001 -12.3 1.50e-001  -3.5 1.40e-001 2.02e-002h  1
In iteration 734, 1 Slack too small, adjusting variable bound
 735 3.5622923e+012 4.21e-006 3.01e-001 -12.3 8.44e-002  -3.0 7.42e-002 2.56e-002h  1
In iteration 735, 1 Slack too small, adjusting variable bound
 736 3.5622923e+012 3.44e-006 1.50e+000 -12.3 9.02e-005   0.1 9.15e-001 1.85e-001h  1
In iteration 736, 1 Slack too small, adjusting variable bound
 737 3.5622923e+012 6.36e-007 4.11e-001 -12.3 2.75e-004  -0.4 1.00e+000 8.15e-001h  1
In iteration 737, 1 Slack too small, adjusting variable bound
 738 3.5622923e+012 4.22e-007 1.19e+000 -12.3 8.24e-004  -0.9 1.00e+000 3.37e-001h  1
In iteration 738, 1 Slack too small, adjusting variable bound
 739 3.5622923e+012 3.41e-007 1.35e+000 -12.3 2.45e-003  -1.3 1.00e+000 1.93e-001h  1
In iteration 739, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 3.5622923e+012 2.91e-007 1.19e+000 -12.3 7.19e-003  -1.8 1.00e+000 1.52e-001h  1
In iteration 740, 1 Slack too small, adjusting variable bound
 741 3.5622923e+012 2.79e-007 1.12e+000 -12.3 2.02e-002  -2.3 1.00e+000 4.89e-002h  1
 742 3.5622923e+012 2.75e-007 1.09e+000 -12.3 5.17e-002  -2.8 1.88e-001 2.26e-002h  1
 743 3.5622923e+012 3.02e-007 1.04e+000 -12.3 1.10e-001  -3.2 7.36e-002 4.28e-002f  1
In iteration 743, 1 Slack too small, adjusting variable bound
 744 3.5622923e+012 2.98e-007 1.01e+000 -12.3 5.53e-002  -2.8 1.08e-001 2.66e-002f  1
 745 3.5622923e+012 3.15e-007 9.57e-001 -12.3 1.14e-001  -3.3 1.12e-001 3.58e-002h  1
 746 3.5622923e+012 3.11e-007 9.27e-001 -12.3 5.89e-002  -2.9 1.60e-001 2.93e-002h  1
 747 3.5622923e+012 3.27e-007 8.89e-001 -12.3 1.18e-001  -3.4 8.31e-002 3.35e-002f  1
 748 3.5622923e+012 3.23e-007 8.63e-001 -12.3 6.25e-002  -2.9 1.78e-001 2.85e-002h  1
 749 3.5622923e+012 3.24e-007 8.50e-001 -12.3 1.21e-001  -3.4 6.38e-003 1.60e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 3.5622923e+012 3.23e-007 7.86e-001 -12.3 6.68e-002  -3.0 3.04e-001 4.27e-002f  1
 751 3.5622923e+012 3.23e-007 7.66e-001 -12.3 1.25e-001  -3.5 5.43e-002 1.04e-002h  1
 752 3.5622923e+012 3.39e-007 7.09e-001 -12.3 7.10e-002  -3.0 1.08e-001 6.98e-002f  1
 753 3.5622923e+012 3.26e-007 6.49e-001 -12.3 2.29e-004  -0.4 1.00e+000 3.89e-002h  4
In iteration 753, 1 Slack too small, adjusting variable bound
 754 3.5622923e+012 4.24e-008 6.78e-002 -12.3 6.87e-004  -0.8 1.00e+000 8.72e-001h  1
In iteration 754, 1 Slack too small, adjusting variable bound
 755 3.5622923e+012 3.72e-008 2.87e-001 -12.3 2.04e-003  -1.3 1.00e+000 1.25e-001h  1
In iteration 755, 1 Slack too small, adjusting variable bound
 756 3.5622923e+012 3.12e-008 1.78e-001 -12.3 5.98e-003  -1.8 1.00e+000 2.81e-001h  1
 757 3.5622923e+012 3.07e-008 1.41e-001 -12.3 1.67e-002  -2.3 1.00e+000 5.10e-002h  1
 758 3.5622923e+012 4.06e-008 1.25e-001 -12.3 4.28e-002  -2.8 2.48e-001 6.45e-002f  1
 759 3.5622923e+012 4.05e-008 1.64e-002 -12.3 1.19e-004  -0.1 1.00e+000 2.62e-003h  9
In iteration 759, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 3.5622923e+012 4.23e-010 6.77e-004 -12.3 3.56e-004  -0.6 1.00e+000 9.94e-001h  1
 761 3.5622923e+012 1.55e-009 4.47e-003 -12.3 1.06e-003  -1.1 1.00e+000 9.41e-001h  1
 762 3.5622923e+012 2.18e-009 2.75e-002 -11.8 3.13e-003  -1.5 1.00e+000 2.65e-001h  1
 763 3.5622923e+012 1.33e-008 3.74e-002 -12.3 9.03e-003  -2.0 1.00e+000 3.09e-001h  1
 764 3.5622923e+012 2.06e-008 7.35e-002 -11.1 2.43e-002  -2.5 1.00e+000 9.86e-002h  1
 765 3.5622923e+012 7.71e-008 8.25e-002 -11.2 5.76e-002  -3.0 1.98e-001 1.10e-001h  1
 766 3.5622923e+012 7.88e-008 1.23e-001 -11.2 1.06e-001  -3.4 7.52e-002 1.30e-002f  1
 767 3.5622923e+012 1.24e-007 1.32e-001 -11.2 5.99e-002  -3.0 2.31e-001 1.02e-001f  1
 768 3.5622923e+012 1.25e-007 1.71e-001 -11.2 1.20e-001  -3.5 7.74e-002 1.33e-002f  1
 769 3.5622923e+012 1.61e-007 1.88e-001 -11.2 6.21e-002  -3.1 3.12e-001 9.56e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 3.5622923e+012 1.61e-007 4.02e-001 -11.2 1.08e-001  -3.5 2.85e-001 7.85e-003f  1
 771 3.5622923e+012 1.90e-007 3.67e-001 -11.2 6.43e-002  -3.1 6.06e-001 8.87e-002f  1
 772 3.5622923e+012 1.33e-005 3.35e-001 -11.2 2.42e+000  -3.6 2.16e-002 3.78e-002f  1
 773 3.5622923e+012 1.29e-005 3.21e-001 -11.2 6.53e-002  -3.2 3.04e-001 2.58e-002h  1
 774 3.5622923e+012 1.26e-005 2.34e-001 -11.2 3.24e-002  -2.7 1.00e+000 2.55e-002h  1
 775 3.5622923e+012 1.14e-005 2.37e-001 -11.2 6.89e-002  -3.2 2.73e-001 1.00e-001f  1
 776 3.5622923e+012 1.05e-005 2.09e-001 -11.2 3.37e-002  -2.8 1.00e+000 7.48e-002h  1
 777 3.5622923e+012 9.77e-006 2.40e-001 -11.2 7.65e-002  -3.3 2.99e-001 7.81e-002h  1
 778 3.5622923e+012 9.03e-006 2.05e-001 -11.2 3.49e-002  -2.8 1.00e+000 7.61e-002h  1
 779 3.5622923e+012 8.69e-006 2.69e-001 -11.2 9.54e-002  -3.3 3.14e-001 4.07e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 3.5622923e+012 8.19e-006 1.88e-001 -11.2 3.66e-002  -2.9 1.00e+000 5.77e-002h  1
 781 3.5622923e+012 7.60e-006 2.69e-001 -11.2 1.17e-001  -3.4 3.01e-001 9.16e-002h  1
 782 3.5622923e+012 7.05e-006 2.09e-001 -11.2 3.73e-002  -2.9 1.00e+000 7.36e-002h  1
 783 3.5622923e+012 6.72e-006 3.16e-001 -11.2 1.51e-001  -3.4 3.22e-001 6.80e-002h  1
 784 3.5622923e+012 6.26e-006 2.27e-001 -11.2 3.81e-002  -3.0 8.88e-001 6.97e-002h  1
 785 3.5622923e+012 6.08e-006 3.48e-001 -11.2 1.94e-001  -3.5 3.24e-001 4.61e-002h  1
 786 3.5622923e+012 5.33e-006 2.17e-001 -11.2 4.53e-002  -3.0 9.84e-001 1.31e-001f  1
 787 3.5622923e+012 5.28e-006 8.53e-001 -11.2 2.46e-001  -3.5 8.68e-001 5.79e-002h  1
 788 3.5622923e+012 4.71e-006 4.43e-001 -11.2 5.53e-002  -3.1 6.21e-001 1.18e-001h  1
 789 3.5622923e+012 4.83e-006 9.81e-001 -11.2 3.01e-001  -3.6 8.21e-001 6.10e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 3.5622924e+012 3.08e-011 4.34e-002 -11.2 2.80e-005   0.9 9.74e-001 1.00e+000h  1
In iteration 790, 1 Slack too small, adjusting variable bound
 791 3.5622924e+012 2.49e-011 7.39e+000 -11.2 1.81e-005   0.4 1.00e+000 2.06e-001f  1
In iteration 791, 1 Slack too small, adjusting variable bound
 792 3.5622923e+012 2.84e-011 7.79e-001 -11.2 5.42e-005  -0.1 1.00e+000 6.89e-001f  1
In iteration 792, 1 Slack too small, adjusting variable bound
 793 3.5622923e+012 2.77e-011 1.94e+000 -11.2 1.61e-004  -0.5 1.00e+000 2.86e-001h  1
 794 3.5622923e+012 2.64e-011 2.57e+000 -11.2 4.79e-004  -1.0 1.00e+000 1.72e-001h  1
 795 3.5622923e+012 7.64e-011 2.52e+000 -11.2 1.42e-003  -1.5 1.00e+000 1.32e-001f  1
 796 3.5622923e+012 2.08e-010 2.37e+000 -11.2 4.10e-003  -2.0 1.00e+000 6.47e-002f  1
 797 3.5622923e+012 2.91e-009 2.11e+000 -11.2 1.16e-002  -2.4 1.00e+000 9.48e-002f  1
 798 3.5622923e+012 1.71e-008 1.90e+000 -11.2 3.69e-002  -2.9 1.00e+000 6.87e-002f  1
 799 3.5622923e+012 6.38e-008 1.77e+000 -11.2 1.39e-001  -3.4 8.34e-001 3.27e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 3.5622923e+012 1.07e-007 1.63e+000 -11.2 4.25e-002  -3.0 1.00e+000 1.09e-001f  1
 801 3.5622923e+012 2.66e-007 1.53e+000 -11.2 1.64e-001  -3.5 4.70e-001 5.13e-002h  1
 802 3.5622923e+012 3.16e-007 1.37e+000 -11.2 4.92e-002  -3.0 1.00e+000 1.19e-001h  1
 803 3.5622923e+012 1.22e-012 2.12e-004 -11.2 1.27e-005   0.5 1.00e+000 1.00e+000f  1
 804 3.5622923e+012 2.19e-012 2.64e-002 -12.3 3.78e-005   0.1 1.00e+000 7.80e-001h  1
In iteration 804, 1 Slack too small, adjusting variable bound
 805 3.5622923e+012 4.81e-012 6.97e-001 -12.3 1.14e-004  -0.4 1.00e+000 3.27e-001h  1
In iteration 805, 1 Slack too small, adjusting variable bound
 806 3.5622923e+012 1.35e-011 8.90e-001 -12.3 3.41e-004  -0.9 1.00e+000 1.84e-001h  1
 807 3.5622923e+012 1.43e-011 1.01e+000 -12.3 1.02e-003  -1.4 1.00e+000 2.09e-002h  3
 808 3.5622923e+012 1.43e-011 1.00e+000 -12.3 3.08e-003  -1.9 1.00e+000 4.15e-005h 12
 809 3.5622923e+012 1.43e-011 9.75e-001 -12.3 9.30e-003  -2.3 1.00e+000 6.97e-005h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 3.5622923e+012 1.57e-011 9.36e-001 -12.3 2.87e-002  -2.8 1.00e+000 8.42e-004h  8
 811 3.5622923e+012 1.57e-011 8.95e-001 -12.3 9.78e-002  -3.3 9.64e-001 1.96e-005h 12
 812 3.5622923e+012 1.70e-011 9.23e-001 -12.3 3.26e-002  -2.9 1.00e+000 7.06e-004h  9
 813 3.5622923e+012 1.70e-011 8.90e-001 -12.3 1.13e-001  -3.3 8.77e-001 2.10e-008h 23
 814 3.5622923e+012 1.70e-011 9.08e-001 -12.3 3.69e-002  -2.9 1.00e+000 2.90e-007h 21
 815 3.5622923e+012 7.20e-007 7.79e-001 -12.3 1.32e-001  -3.4 6.88e-001 1.30e-001h  1
 816 3.5622923e+012 6.92e-007 7.39e-001 -12.3 4.25e-002  -3.0 1.00e+000 8.89e-002h  1
 817 3.5622923e+012 8.56e-007 7.15e-001 -12.3 1.49e-001  -3.4 6.21e-001 6.02e-002h  1
 818 3.5622923e+012 8.26e-007 6.62e-001 -12.3 4.83e-002  -3.0 1.00e+000 7.15e-002h  1
 819 3.5622923e+012 9.57e-007 6.64e-001 -12.3 1.68e-001  -3.5 5.21e-001 4.78e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 3.5622923e+012 1.01e-006 4.97e-001 -12.3 5.48e-002  -3.1 1.00e+000 1.57e-001h  1
 821 3.5622923e+012 2.03e-006 4.90e-001 -12.3 1.86e-001  -3.5 4.01e-001 1.09e-001h  1
In iteration 821, 1 Slack too small, adjusting variable bound
 822 3.5622923e+012 1.98e-006 5.38e-001 -12.3 6.10e-002  -3.1 1.00e+000 2.63e-002h  1
 823 3.5622923e+012 1.99e-006 5.43e-001 -12.3 1.99e-001  -3.6 2.75e-001 2.08e-002h  1
 824 3.5622923e+012 1.92e-006 4.97e-001 -12.3 6.85e-002  -3.2 1.00e+000 7.08e-002h  1
 825 3.5622923e+012 2.48e-006 4.53e-001 -12.3 2.19e-001  -3.6 1.14e-001 7.08e-002h  1
 826 3.5622923e+012 2.41e-006 4.53e-001 -12.3 7.51e-002  -3.2 1.00e+000 3.81e-002h  1
 827 3.5622923e+012 2.20e-006 3.34e-001 -12.3 2.82e-002  -2.8 1.00e+000 9.37e-002h  1
 828 3.5622923e+012 2.23e-006 4.11e-001 -12.3 8.38e-002  -3.3 1.00e+000 1.18e-001h  1
